# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  127          7          7          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTau
TrigReport     1  128          7          7          0          0 hltHpsPFTauTransverseImpactParametersForDeepTau
TrigReport     1  129          7          7          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport     1  130          7          7          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTau
TrigReport     1  131          7          7          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
TrigReport     1  132          7          7          0          0 hltHpsPFTauDeepTauProducer
TrigReport     1  133          7          7          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTau
TrigReport     1  134          7          7          0          0 hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport     1  135          7          4          3          0 hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TrigReport     1  136          4          4          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0         50         50          0          0 hltTriggerType
TrigReport     1    1         50         50          0          0 hltGtStage2Digis
TrigReport     1    2         50         50          0          0 hltGtStage2ObjectMap
TrigReport     1    3         50         50          0          0 hltScalersRawToDigi
TrigReport     1    4         50         50          0          0 hltOnlineMetaDataDigis
TrigReport     1    5         50         50          0          0 hltOnlineBeamSpot
TrigReport     1    6         50         10         40          0 hltL1sBigORLooseIsoEGXXerIsoTauYYerdRMin0p3
TrigReport     1    7         10         10          0          0 hltPreEle24eta2p1WPTightGsfLooseDeepTauPFTauHPS30eta2p1CrossL1
TrigReport     1  192         10         10          0          0 hltEcalDigisLegacy
TrigReport     1  189         10         10          0          0 hltEcalDigis
TrigReport     1  201         10         10          0          0 hltEcalUncalibRecHitLegacy
TrigReport     1  198         10         10          0          0 hltEcalUncalibRecHit
TrigReport     1  188         10         10          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  196         10         10          0          0 hltEcalRecHitWithTPs
TrigReport     1  195         10         10          0          0 hltEcalRecHit
TrigReport     1    8         10         10          0          0 hltRechitInRegionsECAL
TrigReport     1  193         10         10          0          0 hltEcalPreshowerDigis
TrigReport     1  194         10         10          0          0 hltEcalPreshowerRecHit
TrigReport     1    9         10         10          0          0 hltRechitInRegionsES
TrigReport     1   10         10         10          0          0 hltParticleFlowRecHitECALL1Seeded
TrigReport     1   11         10         10          0          0 hltParticleFlowRecHitPSL1Seeded
TrigReport     1   12         10         10          0          0 hltParticleFlowClusterPSL1Seeded
TrigReport     1   13         10         10          0          0 hltParticleFlowClusterECALUncorrectedL1Seeded
TrigReport     1   14         10         10          0          0 hltParticleFlowClusterECALL1Seeded
TrigReport     1   15         10         10          0          0 hltParticleFlowSuperClusterECALL1Seeded
TrigReport     1   16         10         10          0          0 hltEgammaCandidates
TrigReport     1   17         10         10          0          0 hltEGL1EGerAndTauFilter
TrigReport     1   18         10          9          1          0 hltEG24L1EGandTauEtFilter
TrigReport     1   19          9          9          0          0 hltEgammaClusterShape
TrigReport     1   20          9          9          0          0 hltEle24erWPTightClusterShapeFilterForTau
TrigReport     1  207          9          9          0          0 hltHcalDigis
TrigReport     1  206          9          9          0          0 hltHbherecoLegacy
TrigReport     1  203          9          9          0          0 hltHbhereco
TrigReport     1   21          9          9          0          0 hltFixedGridRhoFastjetAllCaloForMuons
TrigReport     1   22          9          9          0          0 hltEgammaHoverE
TrigReport     1   23          9          6          3          0 hltEle24erWPTightHEFilterForTau
TrigReport     1   24          6          6          0          0 hltEgammaEcalPFClusterIso
TrigReport     1   25          6          6          0          0 hltEle24erWPTightEcalIsoFilterForTau
TrigReport     1   26          6          6          0          0 hltParticleFlowRecHitHBHE
TrigReport     1   27          6          6          0          0 hltParticleFlowClusterHBHE
TrigReport     1   28          6          6          0          0 hltParticleFlowClusterHCAL
TrigReport     1   29          6          6          0          0 hltEgammaHcalPFClusterIso
TrigReport     1   30          6          6          0          0 hltEle24erWPTightHcalIsoFilterForTau
TrigReport     1   31          6          6          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   32          6          6          0          0 hltSiStripRawToClustersFacility
TrigReport     1  232          6          6          0          0 hltSiPixelDigisLegacy
TrigReport     1  230          6          6          0          0 hltSiPixelDigis
TrigReport     1  228          6          6          0          0 hltSiPixelClustersLegacy
TrigReport     1  224          6          6          0          0 hltSiPixelClusters
TrigReport     1   33          6          6          0          0 hltSiStripClusters
TrigReport     1  236          6          6          0          0 hltSiPixelRecHitsFromLegacy
TrigReport     1  234          6          6          0          0 hltSiPixelRecHits
TrigReport     1   34          6          6          0          0 hltPixelLayerPairs
TrigReport     1   35          6          6          0          0 hltPixelLayerTriplets
TrigReport     1   36          6          6          0          0 hltEgammaHoverE
TrigReport     1   37          6          6          0          0 hltEgammaSuperClustersToPixelMatch
TrigReport     1   38          6          6          0          0 hltEleSeedsTrackingRegions
TrigReport     1   39          6          6          0          0 hltElePixelHitDoublets
TrigReport     1   40          6          6          0          0 hltElePixelHitDoubletsForTriplets
TrigReport     1   41          6          6          0          0 hltElePixelHitTriplets
TrigReport     1   42          6          6          0          0 hltElePixelSeedsDoublets
TrigReport     1   43          6          6          0          0 hltElePixelSeedsTriplets
TrigReport     1   44          6          6          0          0 hltElePixelSeedsCombined
TrigReport     1   45          6          6          0          0 hltEgammaElectronPixelSeeds
TrigReport     1   46          6          6          0          0 hltEgammaPixelMatchVars
TrigReport     1   47          6          3          3          0 hltEle24erWPTightPixelMatchFilterForTau
TrigReport     1   48          3          2          1          0 hltEle24erWPTightPMS2FilterForTau
TrigReport     1   49          2          2          0          0 hltEgammaCkfTrackCandidatesForGSF
TrigReport     1   50          2          2          0          0 hltEgammaGsfTracks
TrigReport     1   51          2          2          0          0 hltEgammaGsfElectrons
TrigReport     1   52          2          2          0          0 hltEgammaGsfTrackVars
TrigReport     1   53          2          1          1          0 hltEle24erWPTightGsfOneOEMinusOneOPFilterForTau
TrigReport     1   54          1          1          0          0 hltEle24erWPTightGsfMissingHitsFilterForTau
TrigReport     1   55          1          1          0          0 hltEle24erWPTightGsfDetaFilterForTau
TrigReport     1   56          1          1          0          0 hltEle24erWPTightGsfDphiFilterForTau
TrigReport     1   57          1          1          0          0 hltPixelTracksFitter
TrigReport     1   58          1          1          0          0 hltPixelTracksFilter
TrigReport     1   59          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   60          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   61          1          1          0          0 hltSiStripClusters
TrigReport     1  214          1          1          0          0 hltPixelTracksCPU
TrigReport     1  217          1          1          0          0 hltPixelTracksSoA
TrigReport     1  213          1          1          0          0 hltPixelTracks
TrigReport     1  220          1          1          0          0 hltPixelVerticesCPU
TrigReport     1  223          1          1          0          0 hltPixelVerticesSoA
TrigReport     1  219          1          1          0          0 hltPixelVertices
TrigReport     1  240          1          1          0          0 hltTrimmedPixelVertices
TrigReport     1   62          1          1          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1   63          1          1          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1   64          1          1          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1   65          1          1          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1   66          1          1          0          0 hltMergedTracks
TrigReport     1   67          1          1          0          0 hltEgammaEleGsfTrackIso
TrigReport     1   68          1          1          0          0 hltEle24erWPTightGsfTrackIsoFilterForTau
TrigReport     1   69          1          1          0          0 hltStripTrackerHVOn
TrigReport     1   70          1          1          0          0 hltPixelTrackerHVOn
TrigReport     1   71          1          1          0          0 hltMuonDTDigis
TrigReport     1   72          1          1          0          0 hltDt1DRecHits
TrigReport     1   73          1          1          0          0 hltDt4DSegments
TrigReport     1   74          1          1          0          0 hltMuonCSCDigis
TrigReport     1   75          1          1          0          0 hltCsc2DRecHits
TrigReport     1   76          1          1          0          0 hltCscSegments
TrigReport     1   77          1          1          0          0 hltMuonRPCDigis
TrigReport     1   78          1          1          0          0 hltRpcRecHits
TrigReport     1   79          1          1          0          0 hltMuonGEMDigis
TrigReport     1   80          1          1          0          0 hltGemRecHits
TrigReport     1   81          1          1          0          0 hltGemSegments
TrigReport     1   82          1          1          0          0 hltL2OfflineMuonSeeds
TrigReport     1   83          1          1          0          0 hltL2MuonSeeds
TrigReport     1   84          1          1          0          0 hltL2Muons
TrigReport     1   85          1          1          0          0 hltL2MuonCandidates
TrigReport     1   86          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   87          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   88          1          1          0          0 hltSiStripClusters
TrigReport     1   89          1          1          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   90          1          1          0          0 hltIterL3OITrackCandidates
TrigReport     1   91          1          1          0          0 hltIterL3OIMuCtfWithMaterialTracks
