%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  239          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  240          0          0          0          0 hltSiStripClusters
TrigReport     1  241          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  242          0          0          0          0 hltIterL3OITrackCandidates
TrigReport     1  243          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  244          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  245          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  246          0          0          0          0 hltL3MuonsIterL3OI
TrigReport     1  247          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  248          0          0          0          0 hltIterL3OIL3Muons
TrigReport     1  249          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  250          0          0          0          0 hltL2SelectorForL3IO
TrigReport     1  251          0          0          0          0 hltPixelTracksFitter
TrigReport     1  252          0          0          0          0 hltPixelTracksFilter
TrigReport     1  253          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  254          0          0          0          0 hltPixelTracksSoA
TrigReport     1  255          0          0          0          0 hltPixelTracks
TrigReport     1  256          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  257          0          0          0          0 hltPixelVertices
TrigReport     1  258          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  259          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  260          0          0          0          0 hltPixelTracksInRegionL2
TrigReport     1  261          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  262          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  263          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  264          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  265          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  266          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  267          0          0          0          0 hltL3MuonsIterL3IO
TrigReport     1  268          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  269          0          0          0          0 hltL1MuonsPt0
TrigReport     1  270          0          0          0          0 hltPixelTracksFitter
TrigReport     1  271          0          0          0          0 hltPixelTracksFilter
TrigReport     1  272          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  273          0          0          0          0 hltPixelTracksSoA
TrigReport     1  274          0          0          0          0 hltPixelTracks
TrigReport     1  275          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  276          0          0          0          0 hltPixelVertices
TrigReport     1  277          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  278          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  279          0          0          0          0 hltPixelTracksInRegionL1
TrigReport     1  280          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  281          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport     1  282          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  283          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  284          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  285          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  286          0          0          0          0 hltIterL3MuonMerged
TrigReport     1  287          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  288          0          0          0          0 hltIterL3GlbMuon
TrigReport     1  289          0          0          0          0 hltIterL3MuonsNoID
TrigReport     1  290          0          0          0          0 hltIterL3Muons
TrigReport     1  291          0          0          0          0 hltL3MuonsIterL3Links
TrigReport     1  292          0          0          0          0 hltIterL3MuonTracks
TrigReport     1  293          0          0          0          0 hltIterL3MuonCandidates
TrigReport     1  294          0          0          0          0 hltSiPixelDigisLegacy
TrigReport     1  295          0          0          0          0 hltSiPixelDigis
TrigReport     1  296          0          0          0          0 hltSiPixelClustersLegacy
TrigReport     1  297          0          0          0          0 hltSiPixelClusters
TrigReport     1  298          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  299          0          0          0          0 hltSiPixelRecHitSoA
TrigReport     1  300          0          0          0          0 hltSiPixelRecHits
TrigReport     1  301          0          0          0          0 hltPixelTracksFitter
TrigReport     1  302          0          0          0          0 hltPixelTracksFilter
TrigReport     1  303          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  304          0          0          0          0 hltPixelTracksSoA
TrigReport     1  305          0          0          0          0 hltPixelTracks
TrigReport     1  306          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  307          0          0          0          0 hltPixelVertices
TrigReport     1  308          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  309          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  310          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  311          0          0          0          0 hltSiStripClusters
TrigReport     1  312          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  313          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  314          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  315          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  316          0          0          0          0 hltMergedTracks
TrigReport     1  317          0          0          0          0 hltPFMuonMerging
TrigReport     1  318          0          0          0          0 hltMuonLinks
TrigReport     1  319          0          0          0          0 hltMuons
TrigReport     1  320          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  321          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  322          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  323          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  324          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  325          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  326          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  327          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  328          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  329          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  330          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  331          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  332          0          0          0          0 hltLightPFTracks
TrigReport     1  333          0          0          0          0 hltParticleFlowBlock
TrigReport     1  334          0          0          0          0 hltParticleFlow
TrigReport     1  335          0          0          0          0 hltAK4PFJets
TrigReport     1  336          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  337          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  338          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  339          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  340          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  341          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  342          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  343          0          0          0          0 hltAK4PFCorrector
TrigReport     1  344          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  345          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  346          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  347          0          0          0          0 hltRealDijetFilter
TrigReport     1  348          0          0          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport     1  349          0          0          0          0 hltVBFLooseIDPFDummyFilter
TrigReport     1  350          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TrigReport     1  351          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TrigReport     1  352          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_DoublePFJets40_Mass500_LooseDeepTau45_LooseDeepTau20_eta2p1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineMetaDataDigis
