# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.4 ms         1.1 ms         0.4 ms         1.1 ms        +114 kB        +345 kB        -100 kB        -301 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.3 ms         0.8 ms         0.3 ms         0.8 ms         +79 kB        +239 kB         -70 kB        -210 kB    hltPFTauPiZeros
FastReport         4.3 ms        13.0 ms         4.3 ms        13.1 ms       +3011 kB       +9070 kB       -2494 kB       -7514 kB    hltHpsCombinatoricRecoTaus
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms          +3 kB         +10 kB          -3 kB          -9 kB    hltHpsSelectionDiscriminator
FastReport         0.2 ms         0.7 ms         0.2 ms         0.7 ms         +55 kB        +167 kB         -40 kB        -122 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +36 kB        +110 kB         -23 kB         -70 kB    hltHpsPFTauProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +33 kB        +101 kB         -21 kB         -65 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20Track
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +6 kB         +51 kB          -3 kB         -31 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackTightChargedIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +52 kB          -2 kB         -31 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
FastReport         1.6 ms        16.6 ms         1.7 ms        16.7 ms        +195 kB       +1975 kB        -158 kB       -1600 kB    hltParticleFlowBlock
FastReport         0.4 ms         4.2 ms         0.4 ms         4.2 ms        +396 kB       +4008 kB        -316 kB       -3195 kB    hltParticleFlow
FastReport         0.5 ms         4.8 ms         0.5 ms         4.8 ms        +186 kB       +1880 kB        -173 kB       -1755 kB    hltAK4PFJets
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +22 kB        +225 kB         -12 kB        -128 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +22 kB        +225 kB         -12 kB        -128 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms         +45 kB        +460 kB         -41 kB        -416 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +51 kB        +516 kB         -39 kB        -397 kB    hltAK4PFJetsCorrected
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +50 kB        +514 kB         -39 kB        -396 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms         +50 kB        +514 kB         -39 kB        -396 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +0 kB          +5 kB          +0 kB          -4 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1sDoubleTauBigOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sBigOrMuXXerIsoTauYYer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          -1 kB          -2 kB    hltL1sMu22erIsoTau40er
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +5 kB          -1 kB          -3 kB    hltL1sSingleTau
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1VBFDiJetIsoTau
FastReport         3.6 ms        10.3 ms         3.7 ms        10.5 ms        +451 kB       +1294 kB        -450 kB       -1291 kB    hltL2TauTagNNProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2DoubleTauTagNNFilter
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +3 kB         +18 kB          -3 kB         -16 kB    hltL1sTauVeryBigOR
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +23 kB          -1 kB         -13 kB    hltHpsL1JetsHLTForDeepTauInput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
FastReport         0.7 ms         5.9 ms         0.7 ms         5.9 ms        +375 kB       +3132 kB        -375 kB       -3128 kB    hltHpsPFTauPrimaryVertexProducerForDeepTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +4 kB         +41 kB          -4 kB         -39 kB    hltHpsPFTauSecondaryVertexProducerForDeepTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +13 kB          -1 kB         -12 kB    hltHpsPFTauTransverseImpactParametersForDeepTau
FastReport         0.1 ms         0.4 ms         0.1 ms         0.4 ms        +125 kB        +459 kB        -113 kB        -415 kB    hltFixedGridRhoProducerFastjetAllTau
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +15 kB        +125 kB          -9 kB         -81 kB    hltHpsPFTauBasicDiscriminatorsForDeepTau
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +14 kB        +124 kB          -9 kB         -81 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
FastReport         2.2 ms        18.4 ms         2.2 ms        18.4 ms       +3022 kB      +25190 kB       -3010 kB      -25086 kB    hltHpsPFTauDeepTauProducer
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +12 kB          +0 kB          -7 kB    hltHpsSelectedPFTausMediumDitauWPDeepTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTightChargedIsoPFTauHPS35Trk1eta2p1
FastReport         0.1 ms         0.4 ms         0.1 ms         0.5 ms        +118 kB        +562 kB        -113 kB        -542 kB    hltCaloTowerL1sTauVeryBigORSeededRegional
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms         +29 kB        +141 kB         -27 kB        -132 kB    hltAkIsoTauL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +6 kB          -1 kB          -4 kB    hltL2TauJetsL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL2TausForPixelIsolationL1TauSeeded
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducerL1TauSeededGlob
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +5 kB          +0 kB          -3 kB    hltL2TauIsoFilterL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltL2TauJetsIsoL1TauSeededGlob
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2GlobIsoTau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackPt1Discriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +8 kB         +84 kB          -5 kB         -54 kB    hltHpsSelectedPFTausTrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +32 kB          -1 kB         -19 kB    hltHpsSelectedPFTausTrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -3 kB    hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +26 kB         +26 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +7 kB          +7 kB          -3 kB          -3 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2VBFIsoTauNNFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
FastReport         1.5 ms         6.6 ms         1.5 ms         6.6 ms        +787 kB       +3517 kB        -783 kB       -3499 kB    hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +55 kB         -11 kB         -53 kB    hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +12 kB         +55 kB         -11 kB         -52 kB    hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +87 kB        +388 kB         -76 kB        -342 kB    hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +386 kB         -76 kB        -339 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
FastReport        15.9 ms        71.1 ms        16.9 ms        75.6 ms      +22672 kB     +101215 kB      -22654 kB     -101135 kB    hltHpsPFTauDeepTauProducerForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +10 kB          -1 kB          -5 kB    hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltRealDijetFilter
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB          +6 kB          +0 kB          -5 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltVBFLooseIDPFDummyFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPUFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.5 ms         0.5 ms         0.5 ms         0.5 ms        +189 kB        +189 kB        -189 kB        -189 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
