# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:06:14 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:06:18 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:06:28 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:06:32 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:06:39 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:07:16 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:07:28.651994: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:08:52 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:08:54 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:09:28 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       220.4 ms       229.9 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackPt1Discriminator
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +8 kB         +84 kB          -5 kB         -54 kB    hltHpsSelectedPFTausTrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB         +32 kB          -1 kB         -19 kB    hltHpsSelectedPFTausTrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -3 kB    hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +26 kB         +26 kB         -22 kB         -22 kB    hltTriggerSummaryAOD
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +7 kB          +7 kB          -3 kB          -3 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2VBFIsoTauNNFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
FastReport         1.5 ms         6.6 ms         1.5 ms         6.7 ms        +787 kB       +3516 kB        -783 kB       -3499 kB    hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +12 kB         +55 kB         -11 kB         -53 kB    hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +12 kB         +55 kB         -11 kB         -52 kB    hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +387 kB         -76 kB        -341 kB    hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
FastReport         0.2 ms         0.9 ms         0.2 ms         0.9 ms         +86 kB        +385 kB         -75 kB        -339 kB    hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
FastReport        15.8 ms        70.7 ms        16.8 ms        75.0 ms      +22667 kB     +101196 kB      -22649 kB     -101115 kB    hltHpsPFTauDeepTauProducerForVBFIsoTau
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +10 kB          -1 kB          -5 kB    hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -1 kB    hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltRealDijetFilter
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB          +6 kB          +0 kB          -5 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltVBFLooseIDPFDummyFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    statusOnGPUFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.5 ms         0.5 ms         0.5 ms         0.5 ms        +189 kB        +189 kB        -189 kB        -189 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       266.1 ms                      328.1 ms                    +113245 kB                     -95086 kB                 total
FastReport        32.2 ms                      473.5 ms                      +3834 kB                     -21500 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.1 ms                       60.0 ms                        +34 kB                        -26 kB                 source
FastReport       266.0 ms                      268.2 ms                    +113210 kB                     -95060 kB                 process MYOTHERHLT
FastReport         0.0 ms         5.7 ms         0.0 ms         5.8 ms          +0 kB       +5365 kB          +0 kB       -2965 kB    HLTriggerFirstPath
FastReport        85.6 ms       132.6 ms        86.0 ms       133.2 ms      +30869 kB      +44314 kB      -22559 kB      -34279 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport        46.5 ms       101.2 ms        46.7 ms       101.7 ms      +17918 kB      +40821 kB      -13496 kB      -32437 kB    HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
FastReport        45.9 ms       100.3 ms        46.1 ms       100.8 ms      +15987 kB      +38607 kB      -11078 kB      -29698 kB    HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
FastReport         0.6 ms       265.3 ms         0.6 ms       267.4 ms        +304 kB     +113014 kB        -168 kB      -94865 kB    HLTriggerFinalPath
FastReport       130.9 ms       177.5 ms       132.5 ms       179.4 ms      +60764 kB      +80413 kB      -49756 kB      -67818 kB    HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnCPU
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    Status_OnGPU
FastReport         0.7 ms         6.4 ms         0.7 ms         6.5 ms        +235 kB       +5601 kB        -219 kB       -3185 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport       266.1 ms                      328.1 ms                    +113245 kB                     -95086 kB                 total
FastReport        32.2 ms                      473.5 ms                      +3834 kB                     -21500 kB                 other

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport      3981.4 ms      3993.8 ms   +11291274 kB   -11254578 kB  Run 1

16-Feb-2022 23:11:12 CET  Closed file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 28/35
 The collections: 28
  0 hltAK4CaloJetsPFEt5::MYOTHERHLT
  1 hltAK4PFJetsLooseIDCorrected::MYOTHERHLT
  2 hltGtStage2Digis:EGamma:MYOTHERHLT
  3 hltGtStage2Digis:EtSum:MYOTHERHLT
  4 hltGtStage2Digis:Jet:MYOTHERHLT
  5 hltGtStage2Digis:Muon:MYOTHERHLT
  6 hltGtStage2Digis:Tau:MYOTHERHLT
  7 hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch::MYOTHERHLT
  8 hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch::MYOTHERHLT
  9 hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch::MYOTHERHLT
  10 hltHpsPFTauProducer::MYOTHERHLT
  11 hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau::MYOTHERHLT
  12 hltHpsSelectedPFTausTrackFinding::MYOTHERHLT
  13 hltHpsSelectedPFTausTrackFindingTightChargedIsolation::MYOTHERHLT
  14 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon::MYOTHERHLT
  15 hltHpsSelectedPFTausTrackPt1::MYOTHERHLT
  16 hltHpsSelectedPFTausTrackPt1TightChargedIsolation::MYOTHERHLT
  17 hltL1VBFDiJetIsoTau::MYOTHERHLT
  18 hltL1sDoubleTauBigOR::MYOTHERHLT
  19 hltL2TauJets::MYOTHERHLT
  20 hltL2TauJetsIso::MYOTHERHLT
  21 hltL2TauJetsIsoL1TauSeededGlob::MYOTHERHLT
  22 hltL2TauJetsL1TauSeeded::MYOTHERHLT
  23 hltL2TausForPixelIsolation::MYOTHERHLT
  24 hltL2TausForPixelIsolationL1TauSeeded::MYOTHERHLT
  25 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval::MYOTHERHLT
  26 hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval::MYOTHERHLT
  27 hltVBFIsoTauL1TLooseIDPFJetsMatching:TwoJets:MYOTHERHLT
 The filters:35
  0 hltDoubleL2GlobIsoTau26eta2p2::MYOTHERHLT
  1 hltDoubleL2IsoTau20eta2p2::MYOTHERHLT
  2 hltDoubleL2Tau20eta2p2::MYOTHERHLT
  3 hltDoubleL2Tau26eta2p2::MYOTHERHLT
  4 hltHpsDoublePFTau20::MYOTHERHLT
  5 hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch::MYOTHERHLT
  6 hltHpsDoublePFTau20Track::MYOTHERHLT
  7 hltHpsDoublePFTau20TrackTightChargedIso::MYOTHERHLT
  8 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon::MYOTHERHLT
  9 hltHpsDoublePFTau35::MYOTHERHLT
  10 hltHpsDoublePFTau35MediumDitauWPDeepTauDz02::MYOTHERHLT
  11 hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched::MYOTHERHLT
  12 hltHpsDoublePFTau35TrackPt1::MYOTHERHLT
  13 hltHpsDoublePFTau35TrackPt1TightChargedIsolation::MYOTHERHLT
  14 hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02::MYOTHERHLT
  15 hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched::MYOTHERHLT
  16 hltHpsPFTauTrack::MYOTHERHLT
  17 hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched::MYOTHERHLT
  18 hltL1VBFDiJetIsoTau::MYOTHERHLT
  19 hltL1VBFDiJetOR::MYOTHERHLT
  20 hltL1sBigOrMuXXerIsoTauYYer::MYOTHERHLT
  21 hltL1sDoubleTauBigOR::MYOTHERHLT
  22 hltL1sMu22erIsoTau40er::MYOTHERHLT
  23 hltL1sSingleTau::MYOTHERHLT
  24 hltL1sTauVeryBigOR::MYOTHERHLT
  25 hltL2DoubleTauTagNNFilter::MYOTHERHLT
  26 hltL2TauIsoFilter::MYOTHERHLT
  27 hltL2TauIsoFilterL1TauSeededGlob::MYOTHERHLT
  28 hltL2VBFIsoTauNNFilter::MYOTHERHLT
  29 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20::MYOTHERHLT
  30 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20::MYOTHERHLT
  31 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20::MYOTHERHLT
  32 hltRealDijetFilter::MYOTHERHLT
  33 hltTauJet5::MYOTHERHLT
  34 hltVBFLooseIDPFDummyFilter::MYOTHERHLT
TriggerSummaryProducerAOD::endJob.


HLT-Report ---------- Event  Summary ------------
HLT-Report Summary for Job
HLT-Report Events total = 1000 wasrun = 1000 passed = 1000 errors = 0

HLT-Report ---------- HLTrig Summary ------------
HLT-Report   HLT #  WasRun     L1S     Pre     HLT   %L1sPre    Rate  RateHi  Errors Name
HLT-Report       0    1000    1000    1000       0   0.00000     0.0     0.0       0 HLTriggerFirstPath
HLT-Report       1    1000    1000     369      17   4.60705     0.0     0.0       0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
HLT-Report       2    1000    1000     210      46  21.90476     0.0     0.0       0 HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
HLT-Report       3    1000    1000     210      28  13.33333     0.0     0.0       0 HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
HLT-Report       4    1000    1000    1000       0   0.00000     0.0     0.0       0 HLTriggerFinalPath
HLT-Report       5    1000    1000     255      33  12.94118     0.0     0.0       0 HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
HLT-Report       6    1000    1000    1000    1000 100.00000     0.0     0.0       0 Status_OnCPU
HLT-Report       7    1000    1000    1000       0   0.00000     0.0     0.0       0 Status_OnGPU

HLT-Report end!


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 1000 passed = 1000 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       1000          0       1000          0 HLTriggerFirstPath
TrigReport     1    1       1000         17        983          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport     1    2       1000         46        954          0 HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
TrigReport     1    3       1000         28        972          0 HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
TrigReport     1    4       1000          0       1000          0 HLTriggerFinalPath
TrigReport     1    5       1000         33        967          0 HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
TrigReport     1    6       1000       1000          0          0 Status_OnCPU
TrigReport     1    7       1000          0       1000          0 Status_OnGPU

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 HLTAnalyzerEndpath
TrigReport     0    1       1000       1000          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltGetRaw
TrigReport     1    1       1000       1000          0          0 hltPSetMap
TrigReport     1    2       1000          0       1000          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltTriggerType
TrigReport     1    1       1000       1000          0          0 hltGtStage2Digis
TrigReport     1    2       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport     1    3       1000       1000          0          0 hltScalersRawToDigi
TrigReport     1    4       1000       1000          0          0 hltOnlineMetaDataDigis
TrigReport     1    5       1000       1000          0          0 hltOnlineBeamSpot
TrigReport     1    6       1000        369        631          0 hltL1VBFDiJetOR
TrigReport     1    7        369        369          0          0 hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TrigReport     1    8        369        369          0          0 hltTowerMakerForAll
TrigReport     1    9        369        369          0          0 hltCaloTowersIsoTau1Regional
TrigReport     1   10        369        369          0          0 hltAkIsoTau1Regional
TrigReport     1   11        369        369          0          0 hltCaloTowersIsoTau2Regional
TrigReport     1   12        369        369          0          0 hltAkIsoTau2Regional
TrigReport     1   13        369        369          0          0 hltCaloTowersIsoTau3Regional
TrigReport     1   14        369        369          0          0 hltAkIsoTau3Regional
TrigReport     1   15        369        369          0          0 hltCaloTowersIsoTau4Regional
